&ACCESS  RV
&PARAM DISKPATH = VW_User/Applikation/Clinchen
&PARAM TPVW_VERSION = 8.3.8
&REL 200
DEFDAT  vw_cz_usr_s PUBLIC
; 
;*-----------------------------------------------------*
;*Technologiepaket Clinchen                            *
;*                                                     *
;*Konzernstandard                                      *
;*Bearbeiter: W. Lehmeier I/PG-C61                     *
;*                                                     *
;* Erstellt am:                                        *
;* 2015.02.09 LE                                       *
;*                                                     *
;*------------------------------------------------------
; 
;FOLD USER_Version
STRUC _Tech_Clinchen CHAR Name[20],INT Datum
DECL _Tech_Clinchen Tech_Clinchen
;ENDFOLD
; 
;FOLD Ein-Ausgaenge CZ1 Servo
; 
GLOBAL BOOL MIT_CZ1_Serv=FALSE
; 
SIGNAL sig6_sollpos $OUT[1377]  TO $OUT[1391]
SIGNAL sig6_istpos $IN[1377]  TO $IN[1391]
SIGNAL CZ1_Servo_ZCode $OUT[1401]  TO $OUT[1403]
; 
GLOBAL INT F_CZ1_FK=447
GLOBAL INT F_CZ1_nio=448
GLOBAL INT F_CZ1_def=449
GLOBAL INT F_CZ1_Feh=452
GLOBAL INT F_CZ1_Sammel=453
GLOBAL INT F_m_CZ1_Serv=538
GLOBAL INT F_CZ_FRG_Prozes=740
; 
GLOBAL INT I_CZ1_oh_Fue=177
GLOBAL INT I_CZ1_bereit=1345
GLOBAL INT I_CZ1_Re_aus=1347
GLOBAL INT I_CZ1_Auto=1353
GLOBAL INT I_CZ1_ref=1354
GLOBAL INT I_CZ1_aktiv=1355
GLOBAL INT I_CZ1_IPos_g=1356
GLOBAL INT I_CZ1_auf=1357
GLOBAL INT I_CZ1_zu=1358
GLOBAL INT I_CZ1_Vorz=1392
GLOBAL INT I_CZ1_LBit=1393
GLOBAL INT I_CZ1_GCodW1=1406
GLOBAL INT I_CZ1_GCodW2=1407
GLOBAL INT I_CZ1_GCodW4=1408
GLOBAL INT I_CZ1_W_SZ=1409
GLOBAL INT I_CZ1_W_Schm=1410
GLOBAL INT I_CZ1_W_Tool=1411
GLOBAL INT I_CZ1_F_Prog=1412
GLOBAL INT I_CZ1_F_Ziel=1413
GLOBAL INT I_CZ1_F_Baut=1414
GLOBAL INT I_CZ1_F_schw=1415
