&ACCESS  RV
&PARAM DISKPATH = VW_User/Applikation/Reibelement
&PARAM TPVW_VERSION = 8.3.8
&REL 200
DEFDAT  vw_rw_usr_s PUBLIC
; 
;*-----------------------------------------------------*
;*Technologiepaket Reibelement                         *
;*                                                     *
;*Konzernstandard                                      *
;*Bearbeiter: W. Lehmeier I/PG-C61                     *
;*                                                     *
;* Erstellt am:                                        *
;* 2015.02.20 LE                                       *
;*                                                     *
;*------------------------------------------------------
; 
;FOLD USER_Version
STRUC _Tech_Reibelement CHAR Name[20],INT Datum
DECL _Tech_Reibelement Tech_Reibelement
;ENDFOLD
; 
;FOLD Konfiguration Ein-Ausgaenge RW1
; 
GLOBAL BOOL MIT_RW1=FALSE
; 
;Zangencode an RW 1
SIGNAL RW1_ZCode $OUT[1289]  TO $OUT[1291]
;Sollwerte an RW 1
SIGNAL RW1_sollpos $OUT[1297]  TO $OUT[1311]
;Istwerte von RW 1
SIGNAL RW1_istpos $IN[1297]  TO $IN[1311]
; 
GLOBAL INT F_m_RW1=478
GLOBAL INT F_RW1_Sammel=479
GLOBAL INT F_RW1_nio=480
; 
GLOBAL INT I_RW1_oh_Fue=177
GLOBAL INT I_RW1_bereit=1265
GLOBAL INT I_RW1_Re_aus=1267
GLOBAL INT I_RW1_TPos_g=1271
GLOBAL INT I_RW1_Auto=1273
GLOBAL INT I_RW1_ref=1274
GLOBAL INT I_RW1_aktiv=1275
GLOBAL INT I_RW1_IPos_g=1276
GLOBAL INT I_RW1_auf=1277
GLOBAL INT I_RW1_zu=1278
GLOBAL INT I_RW1_Vorz=1312
GLOBAL INT I_RW1_LBit=1281
GLOBAL INT I_RW1_GCodW1=1294
GLOBAL INT I_RW1_GCodW2=1295
GLOBAL INT I_RW1_GCodW4=1296
GLOBAL INT I_RW1_W_SZ=1313
GLOBAL INT I_RW1_W_Schm=1314
GLOBAL INT I_RW1_FKontr=1315
GLOBAL INT I_RW1_F_Ziel=1316
GLOBAL INT I_RW1_F_Vak=1317
GLOBAL INT I_RW1_F_Weg=1318
GLOBAL INT I_RW1_F_PrzAb=1319
GLOBAL INT I_RW1_F_VEinz=1320
GLOBAL INT I_RW1_F_Zuf=1321
GLOBAL INT I_RW1_F_Brems=1322
GLOBAL INT I_RW1_F_PrzSt=1323
GLOBAL INT I_RW1_F_AblSt=1324
GLOBAL INT I_RW1_F_Prganw=1325
GLOBAL INT I_RW1_Sammel=1328
; 
GLOBAL INT O_RW1_P_akt=177
GLOBAL INT O_RW1_nio=179
GLOBAL INT O_RW1_W_SZ=180
GLOBAL INT O_RW1_W_Schm=181
GLOBAL INT O_RW1_FKontr=182
GLOBAL INT O_RW1_F_Vak=183
GLOBAL INT O_RW1_F_Weg=184
GLOBAL INT O_RW1_F_PrzAb=185
GLOBAL INT O_RW1_F_VEinz=186
GLOBAL INT O_RW1_F_Zuf=187
GLOBAL INT O_RW1_F_Brems=188
GLOBAL INT O_RW1_F_PrzSt=189
GLOBAL INT O_RW1_F_AblSt=190
GLOBAL INT O_RW1_Sammel=192
GLOBAL INT O_RW1_Fe_Res=1265
GLOBAL INT O_RW1_E_Mode=1266
GLOBAL INT O_RW1_Re_aus=1267
GLOBAL INT O_RW1_oh_Fue=1268
GLOBAL INT O_RW1_S_TPos=1270
GLOBAL INT O_RW1_TPos_u=1271
GLOBAL INT O_RW1_R_Hand=1272
GLOBAL INT O_RW1_R_Auto=1273
GLOBAL INT O_RW1_ref=1274
GLOBAL INT O_RW1_FRG=1275
GLOBAL INT O_RW1_SPos_g=1276
GLOBAL INT O_RW1_t_auf=1279
GLOBAL INT O_RW1_t_zu=1280
GLOBAL INT O_RW1_LBit=1281
GLOBAL INT O_RW1_D_Teach=4012
GLOBAL INT O_RW1_D_Ref=4013
;ENDFOLD
; 
;FOLD Konfiguration Ein-Ausgaenge RW2
; 
GLOBAL BOOL MIT_RW2=FALSE
; 
;Zangencode an RW 2
SIGNAL RW2_ZCode $OUT[1214]  TO $OUT[1216]
;Sollwerte an RW 2
SIGNAL RW2_sollpos $OUT[1217]  TO $OUT[1231]
;Istwerte von RW 2
